W80000,20088000#
W8879C,40DA2308#
W887A0,401A2307#
W887A4,409A231C#
W887A8,9A014311#
W887AC,409A2318#
W887B0,9A024311#
W887B4,401A23FF#
W887B8,409A2310#
W887BC,9A024311#
W887C0,40DA230B#
W887C4,401A2301#
W887C8,409A230A#
W887CC,9A034311#
W887D0,409A2307#
W887D4,9A024311#
W887D8,40DA230C#
W887DC,401A230F#
W887E0,F7FF4311#
W887E4,B004FFBB#
W887E8,B50FBD00#
W887EC,99019800#
W887F0,23069A03#
W887F4,4311409A#
W887F8,23039A02#
W887FC,4311409A#
W88800,00088900#
W88804,43119A02#
W88808,FF9DF7FF#
W8880C,BD00B004#
W88810,9803B50F#
W88814,428821FF#
W88818,E002BF98#
W8881C,F7FF2064#
W88820,9800FCB8#
W88824,9A029901#
W88828,409A2308#
W8882C,9A034311#
W88830,F7FF4311#
W88834,B004FF88#
W88838,B50FBD00#
W8883C,99019800#
W88840,23039A03#
W88844,4311409A#
W88848,43119A02#
W8884C,FF7BF7FF#
W88850,BD00B004#
W88854,9803B50F#
W88858,428821FF#
W8885C,E002BF98#
W88860,F7FF2065#
W88864,9800FC96#
W88868,9A029901#
W8886C,409A2308#
W88870,9A034311#
W88874,F7FF4311#
W88878,B004FF66#
W8887C,B51FBD00#
W88880,211F9804#
W88884,BF984288#
W88888,2066E002#
W8888C,FC81F7FF#
W88890,99019800#
W88894,23069A04#
W88898,4311409A#
W8889C,23039A03#
W888A0,4311409A#
W888A4,43119A02#
W888A8,FF4DF7FF#
W888AC,BD00B005#
W888B0,9800B503#
W888B4,18402104#
W888B8,9802B401#
W888BC,F6409900#
W888C0,18890200#
W888C4,BF284288#
W888C8,9800E007#
W888CC,F6409902#
W888D0,18890200#
W888D4,BF984288#
W888D8,2067E002#
W888DC,FC59F7FF#
W888E0,0000F24E#
W888E4,9A009902#
W888E8,F6401A89#
W888EC,401172FF#
W888F0,40D12201#
W888F4,B0034308#
W888F8,B503BD00#
W888FC,21049800#
W88900,00088A00#
W88904,B4011840#
W88908,99009802#
W8890C,0200F240#
W88910,0240F2C0#
W88914,42881889#
W88918,E009BF28#
W8891C,99029800#
W88920,0200F240#
W88924,0240F2C0#
W88928,42881889#
W8892C,E002BF98#
W88930,F7FF2068#
W88934,9802FC30#
W88938,1A409900#
W8893C,71FFF64F#
W88940,017FF2C0#
W88944,B4014008#
W88948,0000F24F#
W8894C,0000F6CF#
W88950,F6409900#
W88954,401172FF#
W88958,4091220F#
W8895C,99004308#
W88960,40D1220C#
W88964,B0044308#
W88968,B503BD00#
W8896C,69C09800#
W88970,9802B401#
W88974,B4016800#
W88978,99019803#
W8897C,98006001#
W88980,42882100#
W88984,E001BF18#
W88988,90009801#
W8898C,99019802#
W88990,1A899A00#
W88994,FED9F7FF#
W88998,BD00B004#
W8899C,2000B503#
W889A0,9801B401#
W889A4,42882100#
W889A8,E00EBF08#
W889AC,68009801#
W889B0,98019000#
W889B4,9802B401#
W889B8,F7FF9903#
W889BC,4601FFA0#
W889C0,6001BC01#
W889C4,90019800#
W889C8,B003E7EB#
W889CC,B503BD00#
W889D0,B4012000#
W889D4,21009802#
W889D8,BF084288#
W889DC,9802E019#
W889E0,FB46F7FF#
W889E4,98029000#
W889E8,9803B401#
W889EC,69C99902#
W889F0,FF60F7FF#
W889F4,BC014601#
W889F8,FB3EF7FF#
W889FC,21009800#
W88A00,00088B00#
W88A04,BF184288#
W88A08,E004E000#
W88A0C,99009802#
W88A10,90021A40#
W88A14,B003E7E0#
W88A18,B501BD00#
W88A1C,6B809800#
W88A20,9800B401#
W88A24,42882108#
W88A28,E002BF38#
W88A2C,F7FF2069#
W88A30,9801FBB4#
W88A34,22019900#
W88A38,63811889#
W88A3C,B0029800#
W88A40,B507BD00#
W88A44,F24B9800#
W88A48,9A024100#
W88A4C,409A2308#
W88A50,22014311#
W88A54,409A9B01#
W88A58,1AD22301#
W88A5C,F7FF4311#
W88A60,9800FE76#
W88A64,6BC99900#
W88A68,18899A01#
W88A6C,980063C1#
W88A70,63812100#
W88A74,BD00B003#
W88A78,9800B503#
W88A7C,FFCDF7FF#
W88A80,9802B401#
W88A84,1100F240#
W88A88,BF284288#
W88A8C,9801E00B#
W88A90,0100F242#
W88A94,23089A00#
W88A98,4311409A#
W88A9C,43119A02#
W88AA0,FE55F7FF#
W88AA4,9801E014#
W88AA8,9A029900#
W88AAC,F7FF2300#
W88AB0,9802FE76#
W88AB4,40C82110#
W88AB8,42882100#
W88ABC,E007BF08#
W88AC0,99009801#
W88AC4,23109A02#
W88AC8,230140DA#
W88ACC,FE67F7FF#
W88AD0,BD00B003#
W88AD4,9800B503#
W88AD8,FF9FF7FF#
W88ADC,9801B401#
W88AE0,210469C0#
W88AE4,21021840#
W88AE8,210240C8#
W88AEC,99024088#
W88AF0,B4011A40#
W88AF4,F6409800#
W88AF8,428871FF#
W88AFC,E002BF98#
W88B00,00088C00#
W88B04,F7FF206A#
W88B08,9802FB4A#
W88B0C,21AFF24F#
W88B10,23089A00#
W88B14,230740DA#
W88B18,231C401A#
W88B1C,4311409A#
W88B20,23189A01#
W88B24,4311409A#
W88B28,23FF9A00#
W88B2C,2310401A#
W88B30,4311409A#
W88B34,230B9A00#
W88B38,230140DA#
W88B3C,230A401A#
W88B40,4311409A#
W88B44,FE12F7FF#
W88B48,BD00B004#
W88B4C,9800B503#
W88B50,21016B80#
W88B54,B4011A40#
W88B58,21019800#
W88B5C,B4011A40#
W88B60,21049803#
W88B64,BF184288#
W88B68,9802E007#
W88B6C,0100F641#
W88B70,9B019A00#
W88B74,FE41F7FF#
W88B78,9803E05E#
W88B7C,42882105#
W88B80,E007BF18#
W88B84,F6419802#
W88B88,9A002100#
W88B8C,F7FF9B01#
W88B90,E051FE34#
W88B94,21069803#
W88B98,BF184288#
W88B9C,9802E007#
W88BA0,3140F244#
W88BA4,9B019A00#
W88BA8,FE4DF7FF#
W88BAC,9803E044#
W88BB0,42882107#
W88BB4,E011BF18#
W88BB8,F64F9802#
W88BBC,F2CF31B0#
W88BC0,9A0001F0#
W88BC4,409A2318#
W88BC8,9A014311#
W88BCC,409A2310#
W88BD0,9A004311#
W88BD4,F7FF4311#
W88BD8,E02DFDC9#
W88BDC,21089803#
W88BE0,BF184288#
W88BE4,9802E007#
W88BE8,0100F244#
W88BEC,9B019A00#
W88BF0,FE29F7FF#
W88BF4,9803E020#
W88BF8,42882109#
W88BFC,E007BF18#
W88C00,00088D00#
W88C04,F2449802#
W88C08,9A003100#
W88C0C,F7FF9B01#
W88C10,E013FE1C#
W88C14,210A9803#
W88C18,BF184288#
W88C1C,9802E007#
W88C20,0180F244#
W88C24,9B019A00#
W88C28,FE0FF7FF#
W88C2C,9802E006#
W88C30,01C0F244#
W88C34,9B019A00#
W88C38,FE07F7FF#
W88C3C,99019802#
W88C40,B0046381#
W88C44,0030BD00#
W88C48,20109080#
W88C4C,9800B507#
W88C50,2188F244#
W88C54,FD7FF7FF#
W88C58,F64B9800#
W88C5C,B4037108#
W88C60,001EF2AF#
W88C64,18409903#
W88C68,1A40210C#
W88C6C,FA04F7FF#
W88C70,BC034602#
W88C74,F7FF4311#
W88C78,9800FD6E#
W88C7C,F7FF9902#
W88C80,9800FE7A#
W88C84,63812100#
W88C88,BD00B003#
W88C8C,9800B503#
W88C90,F7FF9901#
W88C94,B002FE70#
W88C98,B503BD00#
W88C9C,B4019800#
W88CA0,69C09801#
W88CA4,F7FF9902#
W88CA8,4601FE0B#
W88CAC,F7FFBC01#
W88CB0,B002FD52#
W88CB4,B503BD00#
W88CB8,6B809800#
W88CBC,1A402101#
W88CC0,9801B401#
W88CC4,0100F646#
W88CC8,9B009A00#
W88CCC,F7FF9C02#
W88CD0,B003FDDE#
W88CD4,B501BD00#
W88CD8,99009800#
W88CDC,220269C9#
W88CE0,61C11A89#
W88CE4,BD00B001#
W88CE8,9800B503#
W88CEC,0100F246#
W88CF0,23002201#
W88CF4,F7FF9C01#
W88CF8,9800FDCA#
W88CFC,63812100#
W88D00,00088E00#
W88D04,BD00B002#
W88D08,9800B503#
W88D0C,21016B80#
W88D10,B4011A40#
W88D14,21009802#
W88D18,BF084288#
W88D1C,9801E008#
W88D20,0100F243#
W88D24,9B029A00#
W88D28,40A32402#
W88D2C,FD7AF7FF#
W88D30,BD00B003#
W88D34,9800B503#
W88D38,0100F64A#
W88D3C,9802B403#
W88D40,FE71F7FF#
W88D44,BC034602#
W88D48,6BDB9B00#
W88D4C,1B1B9C01#
W88D50,FD68F7FF#
W88D54,BD00B002#
W88D58,9800B503#
W88D5C,0100F649#
W88D60,9802B403#
W88D64,FE5FF7FF#
W88D68,BC034602#
W88D6C,6BDB9B00#
W88D70,1B1B9C01#
W88D74,FD78F7FF#
W88D78,BD00B002#
W88D7C,9800B501#
W88D80,69C99900#
W88D84,1A892202#
W88D88,980061C1#
W88D8C,6B899900#
W88D90,1A892201#
W88D94,B0016381#
W88D98,B503BD00#
W88D9C,F2499800#
W88DA0,22000100#
W88DA4,6BDB9B00#
W88DA8,1B1B9C01#
W88DAC,FD5CF7FF#
W88DB0,21009800#
W88DB4,B0026381#
W88DB8,B501BD00#
W88DBC,21009800#
W88DC0,B0016381#
W88DC4,B503BD00#
W88DC8,21089801#
W88DCC,BF984288#
W88DD0,206BE002#
W88DD4,F9E7F7FF#
W88DD8,21009800#
W88DDC,980063C1#
W88DE0,22019901#
W88DE4,FE33F7FF#
W88DE8,BD00B002#
W88DEC,9801B503#
W88DF0,BD00B002#
W88DF4,9800B507#
W88DF8,B40169C0#
W88DFC,68809802#
W88E00,00088F00#
W88E04,42882101#
W88E08,E008BF18#
W88E0C,99029801#
W88E10,F7FF68C9#
W88E14,9802FCB1#
W88E18,60C19900#
W88E1C,9801E00A#
W88E20,9801B401#
W88E24,68C99903#
W88E28,FD73F7FF#
W88E2C,BC014601#
W88E30,FCA2F7FF#
W88E34,69009802#
W88E38,21076880#
W88E3C,BF084288#
W88E40,9803E019#
W88E44,42882100#
W88E48,E006BF08#
W88E4C,F2449801#
W88E50,9A036100#
W88E54,F7FF4311#
W88E58,9803FC82#
W88E5C,42882108#
W88E60,E002BF38#
W88E64,F7FF206C#
W88E68,9801F9A0#
W88E6C,22019903#
W88E70,63811889#
W88E74,9801E002#
W88E78,63819903#
W88E7C,21009803#
W88E80,BF084288#
W88E84,9801E010#
W88E88,4100F64B#
W88E8C,9B032201#
W88E90,2301409A#
W88E94,43111AD2#
W88E98,FC61F7FF#
W88E9C,99019801#
W88EA0,9A036BC9#
W88EA4,63C11A89#
W88EA8,BD00B004#
W88EAC,9800B501#
W88EB0,B4016BC0#
W88EB4,217F9800#
W88EB8,BF984288#
W88EBC,206DE002#
W88EC0,F973F7FF#
W88EC4,21009800#
W88EC8,BF084288#
W88ECC,9801E006#
W88ED0,0100F24B#
W88ED4,43119A00#
W88ED8,FC41F7FF#
W88EDC,F64B9801#
W88EE0,F7FF5100#
W88EE4,9801FC3C#
W88EE8,63812100#
W88EEC,BD00B002#
W88EF0,9800B507#
W88EF4,42882100#
W88EF8,E016BF08#
W88EFC,68409800#
W88F00,00089000#
W88F04,42889902#
W88F08,E00CBF18#
W88F0C,68009800#
W88F10,9A029901#
W88F14,FA2AF7FF#
W88F18,42882100#
W88F1C,E002BF18#
W88F20,B0039800#
W88F24,9800BD00#
W88F28,90006980#
W88F2C,2000E7E3#
W88F30,BD00B003#
W88F34,201CB5FF#
W88F38,31249900#
W88F3C,6A929A00#
W88F40,FBE7F7FF#
W88F44,9808B401#
W88F48,9A039902#
W88F4C,FFD2F7FF#
W88F50,42882100#
W88F54,E002BF08#
W88F58,F7FF201E#
W88F5C,9800F928#
W88F60,60019902#
W88F64,99039800#
W88F68,98006041#
W88F6C,60819904#
W88F70,99059800#
W88F74,980060C1#
W88F78,61019906#
W88F7C,99079800#
W88F80,98006141#
W88F84,61819908#
W88F88,B0099800#
W88F8C,B57FBD00#
W88F90,B4019800#
W88F94,99029801#
W88F98,9B049A03#
W88F9C,9D069C05#
W88FA0,9F019E07#
W88FA4,F7FF6AFF#
W88FA8,4601FFC5#
W88FAC,62C1BC01#
W88FB0,6AC09800#
W88FB4,BD00B007#
W88FB8,9800B50F#
W88FBC,99016AC0#
W88FC0,F7FF9A02#
W88FC4,B401FF97#
W88FC8,21009800#
W88FCC,BF184288#
W88FD0,9801E00A#
W88FD4,9A039902#
W88FD8,9C042300#
W88FDC,26002500#
W88FE0,FFD5F7FF#
W88FE4,BD00B005#
W88FE8,68809800#
W88FEC,42882101#
W88FF0,E002BF08#
W88FF4,F7FF201F#
W88FF8,9800F8DA#
W88FFC,990468C0#
W89000,00089100#
W89004,FCD8F7FF#
W89008,21009800#
W8900C,98006081#
W89010,60C19904#
W89014,B0059800#
W89018,B503BD00#
W8901C,69009800#
W89020,42889901#
W89024,E002BF08#
W89028,F7FF2014#
W8902C,9800F8C2#
W89030,FB12F7FF#
W89034,BD00B002#
W89038,9800B501#
W8903C,21026900#
W89040,BF084288#
W89044,2015E002#
W89048,F8B3F7FF#
W8904C,69409800#
W89050,9801B401#
W89054,FB00F7FF#
W89058,B0029800#
W8905C,B503BD00#
W89060,69009800#
W89064,42882103#
W89068,E002BF08#
W8906C,F7FF2016#
W89070,9800F8A0#
W89074,B4016940#
W89078,99019802#
W8907C,60016989#
W89080,F7FF9801#
W89084,9800FAE9#
W89088,BD00B003#
W8908C,2000B503#
W89090,9801B401#
W89094,F7FFA900#
W89098,B401FFE2#
W8909C,99009803#
W890A0,F7FF9A01#
W890A4,9003FF29#
W890A8,21009803#
W890AC,BF184288#
W890B0,2021E002#
W890B4,F87DF7FF#
W890B8,B0049803#
W890BC,B503BD00#
W890C0,21009801#
W890C4,98006001#
W890C8,21086900#
W890CC,BF084288#
W890D0,9800E005#
W890D4,21126900#
W890D8,BF184288#
W890DC,9801E015#
W890E0,68099901#
W890E4,18892201#
W890E8,98006001#
W890EC,21126900#
W890F0,BF184288#
W890F4,9801E005#
W890F8,68099901#
W890FC,18892201#
W89100,00089200#
W89104,98006001#
W89108,FAA8F7FF#
W8910C,9800E7DD#
W89110,218E6900#
W89114,BF184288#
W89118,9800E005#
W8911C,FA9EF7FF#
W89120,B0022000#
W89124,9800BD00#
W89128,6AC99900#
W8912C,FFB0F7FF#
W89130,9802B401#
W89134,21006800#
W89138,BF084288#
W8913C,9800E005#
W89140,21056880#
W89144,BF084288#
W89148,202AE002#
W8914C,F833F7FF#
W89150,B0039800#
W89154,B501BD00#
W89158,21819800#
W8915C,FF5FF7FF#
W89160,B4012000#
W89164,A9009801#
W89168,FF7BF7FF#
W8916C,9802B401#
W89170,F7FF213A#
W89174,2000FF54#
W89178,9803B401#
W8917C,F7FFA900#
W89180,B401FFA0#
W89184,213D9804#
W89188,FF49F7FF#
W8918C,99029804#
W89190,23039A03#
W89194,9808B40F#
W89198,FF50F7FF#
W8919C,BC0F4604#
W891A0,9E019D00#
W891A4,FEF7F7FF#
W891A8,213B9804#
W891AC,FF37F7FF#
W891B0,BD00B005#
W891B4,9800B501#
W891B8,F7FF2188#
W891BC,2000FF30#
W891C0,9801B401#
W891C4,F7FFA900#
W891C8,B401FF4C#
W891CC,99009802#
W891D0,23049A01#
W891D4,69E49C02#
W891D8,26012500#
W891DC,FEDBF7FF#
W891E0,213D9802#
W891E4,FF1BF7FF#
W891E8,215B9802#
W891EC,FF17F7FF#
W891F0,B4019802#
W891F4,F7FF9803#
W891F8,4601FF21#
W891FC,F7FFBC01#
W89200,00089300#
W89204,9802FAA7#
W89208,212C6900#
W8920C,BF184288#
W89210,9802E00C#
W89214,FA24F7FF#
W89218,B4019802#
W8921C,F7FF9803#
W89220,4601FF0F#
W89224,F7FFBC01#
W89228,E7ECFA95#
W8922C,215D9802#
W89230,FEF7F7FF#
W89234,213B9802#
W89238,FEF3F7FF#
W8923C,F7FF9802#
W89240,B003FAAF#
W89244,B501BD00#
W89248,218D9800#
W8924C,FEE9F7FF#
W89250,B4012000#
W89254,A9009801#
W89258,FF05F7FF#
W8925C,9802B401#
W89260,9A019900#
W89264,24002305#
W89268,26002500#
W8926C,FE95F7FF#
W89270,9803B401#
W89274,F7FF217B#
W89278,2000FED4#
W8927C,2000B401#
W89280,2000B401#
W89284,2000B401#
W89288,9807B401#
W8928C,217D6900#
W89290,BF084288#
W89294,9800E026#
W89298,42882100#
W8929C,E003BF98#
W892A0,212C9807#
W892A4,FEBDF7FF#
W892A8,A9069807#
W892AC,FEDBF7FF#
W892B0,98079005#
W892B4,F7FF213A#
W892B8,9807FEB4#
W892BC,F7FFA903#
W892C0,9002FF02#
W892C4,99059807#
W892C8,23069A06#
W892CC,9D029C00#
W892D0,9F019E03#
W892D4,FE34F7FF#
W892D8,98009001#
W892DC,18402101#
W892E0,E7D29000#
W892E4,F7FF9807#
W892E8,9804F9BB#
W892EC,60C19900#
W892F0,99019804#
W892F4,B0086101#
W892F8,B507BD00#
W892FC,68009800#
W89300,00089400#
W89304,42882102#
W89308,E006BF18#
W8930C,21009802#
W89310,BF084288#
W89314,B003E001#
W89318,9800BD00#
W8931C,99016880#
W89320,BF184288#
W89324,9800E005#
W89328,990268C0#
W8932C,BF084288#
W89330,202BE002#
W89334,FF43F7FE#
W89338,BD00B003#
W8933C,9800B503#
W89340,69099901#
W89344,69529A01#
W89348,FFD9F7FF#
W8934C,BD00B002#
W89350,2010B51F#
W89354,31249900#
W89358,6A929A00#
W8935C,F9E1F7FF#
W89360,9805B401#
W89364,42882100#
W89368,E007BF18#
W8936C,21009804#
W89370,BF084288#
W89374,202CE002#
W89378,FF21F7FE#
W8937C,99029800#
W89380,98006001#
W89384,60419903#
W89388,99049800#
W8938C,98006081#
W89390,60C19905#
W89394,B0069800#
W89398,B503BD00#
W8939C,B40120FF#
W893A0,68809802#
W893A4,42882106#
W893A8,E002BF18#
W893AC,90002000#
W893B0,9802E010#
W893B4,21026880#
W893B8,BF184288#
W893BC,2001E002#
W893C0,E0079000#
W893C4,68809802#
W893C8,42882107#
W893CC,E001BF18#
W893D0,90002003#
W893D4,68809802#
W893D8,42882100#
W893DC,E009BF18#
W893E0,99009801#
W893E4,68D29A02#
W893E8,24002300#
W893EC,FFB0F7FF#
W893F0,BD00B003#
W893F4,99009801#
W893F8,68D29A02#
W893FC,691B9B02#
W89400,00089500#
W89404,69649C02#
W89408,FFA4F7FF#
W8940C,BD00B003#
W89410,9800B501#
W89414,21106A40#
W89418,B0011A40#
W8941C,B501BD00#
W89420,99009800#
W89424,22106A49#
W89428,62411A89#
W8942C,6A409800#
W89430,BD00B001#
W89434,9800B501#
W89438,FFF1F7FF#
W8943C,9800B401#
W89440,21036800#
W89444,BF184288#
W89448,202DE002#
W8944C,FEB9F7FE#
W89450,B0029800#
W89454,B507BD00#
W89458,69009801#
W8945C,B4016980#
W89460,21009800#
W89464,BF084288#
W89468,9803E012#
W8946C,42882100#
W89470,E00DBF08#
W89474,F7FF9801#
W89478,9900FFDD#
W8947C,FF60F7FF#
W89480,69809800#
W89484,98039000#
W89488,1A402101#
W8948C,E7E79003#
W89490,21009800#
W89494,BF184288#
W89498,9803E004#
W8949C,42882100#
W894A0,E002BF08#
W894A4,F7FE202E#
W894A8,9801FE8C#
W894AC,69099902#
W894B0,FF75F7FF#
W894B4,BD00B004#
W894B8,9801B503#
W894BC,21006880#
W894C0,BF084288#
W894C4,9801E008#
W894C8,21016880#
W894CC,BF084288#
W894D0,2022E002#
W894D4,FE75F7FE#
W894D8,21289800#
W894DC,FDA5F7FF#
W894E0,6B809800#
W894E4,9800B401#
W894E8,42882100#
W894EC,E004BF08#
W894F0,99009801#
W894F4,F7FF2200#
W894F8,2000FAB8#
W894FC,9802B401#
W89500,00089600#
W89504,21296900#
W89508,BF084288#
W8950C,9800E010#
W89510,42882100#
W89514,E003BF98#
W89518,212C9802#
W8951C,FD87F7FF#
W89520,F0009802#
W89524,9800FA99#
W89528,18402101#
W8952C,E7E89000#
W89530,F7FF9802#
W89534,9802F89B#
W89538,9A009903#
W8953C,FF8DF7FF#
W89540,99039802#
W89544,F7FF9A01#
W89548,B004FC65#
W8954C,B501BD00#
W89550,218C9800#
W89554,FD6BF7FF#
W89558,21289800#
W8955C,FD67F7FF#
W89560,99009800#
W89564,F7FF6AC9#
W89568,B401FD9B#
W8956C,68809800#
W89570,42882105#
W89574,E002BF08#
W89578,F7FE202F#
W8957C,9801FE24#
W89580,220021FF#
W89584,24002300#
W89588,FEE6F7FF#
W8958C,99009801#
W89590,220268C9#
W89594,F7FF4091#
W89598,9801FA85#
W8959C,F7FF2129#
W895A0,B002FD46#
W895A4,B501BD00#
W895A8,B4012000#
W895AC,69009801#
W895B0,42882102#
W895B4,E010BF18#
W895B8,21FF9801#
W895BC,23002200#
W895C0,F7FF2400#
W895C4,9801FEC9#
W895C8,9802B401#
W895CC,FD3EF7FF#
W895D0,BC014601#
W895D4,FA66F7FF#
W895D8,9801E072#
W895DC,21036900#
W895E0,BF184288#
W895E4,9801E042#
W895E8,6AC99901#
W895EC,FD58F7FF#
W895F0,98019000#
W895F4,21286900#
W895F8,BF184288#
W895FC,9801E004#
W89600,00089700#
W89604,F7FF9900#
W89608,E030FF5B#
W8960C,99009801#
W89610,FEC9F7FF#
W89614,68809800#
W89618,42882102#
W8961C,E005BF18#
W89620,99009801#
W89624,F7FF68C9#
W89628,E020FBA9#
W8962C,68809800#
W89630,42882103#
W89634,E005BF18#
W89638,99009801#
W8963C,F7FF68C9#
W89640,E014FA33#
W89644,68809800#
W89648,42882104#
W8964C,E005BF08#
W89650,68809800#
W89654,42882100#
W89658,E005BF18#
W8965C,99009801#
W89660,F7FF68C9#
W89664,E002FA4F#
W89668,F7FE2023#
W8966C,E029FDAE#
W89670,69009801#
W89674,4288218C#
W89678,E003BF18#
W8967C,F7FF9801#
W89680,E01FFF68#
W89684,69009801#
W89688,4288218B#
W8968C,E00EBF18#
W89690,F7FE9801#
W89694,9801FFED#
W89698,22002102#
W8969C,24002300#
W896A0,FE5CF7FF#
W896A4,21009801#
W896A8,F9FEF7FF#
W896AC,9801E00A#
W896B0,F7FF2128#
W896B4,9801FCBE#
W896B8,F9D0F000#
W896BC,21299801#
W896C0,FCB7F7FF#
W896C4,BD00B002#
W896C8,2000B501#
W896CC,2000B401#
W896D0,9802B401#
W896D4,FF69F7FF#
W896D8,69009802#
W896DC,4288212E#
W896E0,E026BF18#
W896E4,F7FE9802#
W896E8,9802FFC3#
W896EC,FEA6F7FF#
W896F0,98019001#
W896F4,21006880#
W896F8,BF084288#
W896FC,9801E005#
W89700,00089800#
W89704,210168C0#
W89708,BF084288#
W8970C,2030E002#
W89710,FD5DF7FE#
W89714,99019802#
W89718,69096889#
W8971C,FCC4F7FF#
W89720,98029000#
W89724,F7FF9900#
W89728,9802FE40#
W8972C,68C99900#
W89730,FAD7F7FF#
W89734,B003E7D2#
W89738,B501BD00#
W8973C,B4012000#
W89740,69009801#
W89744,42882106#
W89748,E022BF18#
W8974C,F7FE9801#
W89750,9801FF91#
W89754,FFF1F7FF#
W89758,F7FF9801#
W8975C,9000FE71#
W89760,68C09800#
W89764,42882100#
W89768,E002BF18#
W8976C,F7FE2031#
W89770,9801FD2E#
W89774,22002100#
W89778,689B9B00#
W8977C,68E49C00#
W89780,1B642501#
W89784,FDECF7FF#
W89788,21009801#
W8978C,FAA9F7FF#
W89790,9801E03F#
W89794,21086900#
W89798,BF184288#
W8979C,9801E036#
W897A0,FF68F7FE#
W897A4,F7FF9801#
W897A8,9801FF91#
W897AC,FE48F7FF#
W897B0,98009000#
W897B4,21006800#
W897B8,BF184288#
W897BC,9801E008#
W897C0,FA9FF7FF#
W897C4,99009801#
W897C8,F7FF6849#
W897CC,E011FAB1#
W897D0,68009800#
W897D4,42882101#
W897D8,E008BF18#
W897DC,F7FF9801#
W897E0,9801FAE1#
W897E4,68499900#
W897E8,FAB8F7FF#
W897EC,2024E002#
W897F0,FCEDF7FE#
W897F4,21FF9801#
W897F8,9B002200#
W897FC,9C00689B#
W89800,00089900#
W89804,250168E4#
W89808,F7FF1964#
W8980C,E002FDAB#
W89810,F7FF9801#
W89814,B002FF5D#
W89818,B501BD00#
W8981C,F7FF9800#
W89820,9800FF8E#
W89824,218A6900#
W89828,BF084288#
W8982C,B001E001#
W89830,9800BD00#
W89834,FF20F7FE#
W89838,F7FF9800#
W8983C,B401FE03#
W89840,68009800#
W89844,42882102#
W89848,E002BF18#
W8984C,21FF9800#
W89850,20006001#
W89854,9802B401#
W89858,F7FFA900#
W8985C,B401FC40#
W89860,99029803#
W89864,22006809#
W89868,9C019B00#
W8986C,FD7AF7FF#
W89870,BD00B004#
W89874,9800B501#
W89878,FDE4F7FF#
W8987C,9801B401#
W89880,FDE0F7FF#
W89884,9800B401#
W89888,21006880#
W8988C,BF184288#
W89890,9800E005#
W89894,210068C0#
W89898,BF084288#
W8989C,2032E002#
W898A0,FC97F7FE#
W898A4,68809801#
W898A8,42882100#
W898AC,E005BF18#
W898B0,68C09801#
W898B4,42882100#
W898B8,E002BF08#
W898BC,F7FE2033#
W898C0,9802FC88#
W898C4,220021FF#
W898C8,24002300#
W898CC,FD4AF7FF#
W898D0,BD00B003#
W898D4,9800B503#
W898D8,FDB4F7FF#
W898DC,9801B401#
W898E0,FDB0F7FF#
W898E4,9801B401#
W898E8,210068C0#
W898EC,BF184288#
W898F0,9802E009#
W898F4,220021FF#
W898F8,689B9B00#
W898FC,68E49C00#
W89900,00089A00#
W89904,FD30F7FF#
W89908,9803E029#
W8990C,42882105#
W89910,E021BF18#
W89914,68C09800#
W89918,42882100#
W8991C,E01BBF08#
W89920,68809800#
W89924,68899901#
W89928,BF084288#
W8992C,2034E002#
W89930,FC51F7FE#
W89934,68C09800#
W89938,68C99901#
W8993C,BF084288#
W89940,2034E002#
W89944,FC47F7FE#
W89948,21FF9802#
W8994C,23002200#
W89950,F7FF2400#
W89954,E002FD09#
W89958,F7FE2035#
W8995C,B004FC3C#
W89960,B501BD00#
W89964,F7FF9800#
W89968,9800FF5A#
W8996C,B4016900#
W89970,21069800#
W89974,BF084288#
W89978,9800E004#
W8997C,42882107#
W89980,E010BF18#
W89984,F7FE9801#
W89988,9801FE79#
W8998C,FF47F7FF#
W89990,F7FF9801#
W89994,9801FF71#
W89998,F7FF9900#
W8999C,9801F8F3#
W899A0,90006900#
W899A4,B002E7E4#
W899A8,B501BD00#
W899AC,F7FF9800#
W899B0,9800FFD8#
W899B4,B4016900#
W899B8,21049800#
W899BC,BF084288#
W899C0,9800E004#
W899C4,42882105#
W899C8,E011BF18#
W899CC,F7FE9801#
W899D0,9801FE55#
W899D4,FFC5F7FF#
W899D8,99009801#
W899DC,FF7CF7FF#
W899E0,99009801#
W899E4,F8CEF7FF#
W899E8,69009801#
W899EC,E7E39000#
W899F0,BD00B002#
W899F4,9800B501#
W899F8,FFD7F7FF#
W899FC,69009800#
W89A00,00089B00#
W89A04,9800B401#
W89A08,4288210A#
W89A0C,E004BF08#
W89A10,210B9800#
W89A14,BF184288#
W89A18,9801E00C#
W89A1C,FE30F7FE#
W89A20,F7FF9801#
W89A24,9801FFC4#
W89A28,FF28F7FF#
W89A2C,99009801#
W89A30,F8AAF7FF#
W89A34,BD00B002#
W89A38,9800B501#
W89A3C,FFDCF7FF#
W89A40,69009800#
W89A44,42882108#
W89A48,E00DBF18#
W89A4C,F7FE9800#
W89A50,9800FE17#
W89A54,FFD0F7FF#
W89A58,F7FF9800#
W89A5C,9800FF0F#
W89A60,F7FF2108#
W89A64,E7EBF891#
W89A68,BD00B001#
W89A6C,9800B501#
W89A70,FFE2F7FF#
W89A74,69009800#
W89A78,42882109#
W89A7C,E00DBF18#
W89A80,F7FE9800#
W89A84,9800FDFD#
